feature,value,0,1,2,3,4
attn_0_0_outputs,0,1.9833874,-2.1049685,-1.7473266,-0.7178776,2.3586688
attn_0_0_outputs,1,-0.75028586,-0.59772426,-0.85572296,-0.3833219,1.0266999
attn_0_0_outputs,2,-4.964771,-0.41306788,4.2563634,-1.3111411,0.6565423
attn_0_0_outputs,3,-4.7175946,-1.971863,-1.5469618,4.2651167,-0.37325302
attn_0_0_outputs,4,-0.9478258,-0.8106181,-0.9918787,0.756236,2.2694695
attn_0_0_outputs,</s>,3.007057,-4.32233,-0.6869537,0.20192155,1.7149985
attn_0_0_outputs,<pad>,-0.51354027,0.124482445,-0.36772192,0.09344746,0.117747016
attn_0_0_outputs,<s>,-2.2130802,-0.18157238,-0.4223128,0.041926228,2.5971143
attn_0_0_outputs,_,0.07362562,0.77587026,-0.6379639,-0.49247557,-0.1751007
attn_0_0_outputs,_,0.8247518,0.6581252,0.60959786,-0.093263246,-1.1860725
attn_0_0_outputs,_,0.4046403,0.4706029,-0.028051563,0.27990448,-1.1862564
attn_0_0_outputs,_,1.1480381,0.04262112,-0.41574773,-1.0793123,-1.2000254
attn_0_0_outputs,_,0.5571345,-0.014889972,0.1267363,-0.65934616,-1.4729061
attn_0_0_outputs,_,0.904913,0.71677226,1.252918,-0.004577141,-1.7712326
attn_0_0_outputs,_,0.57611674,0.38075024,0.51464844,0.030249653,-0.9592179
attn_0_0_outputs,_,0.7276125,0.45431083,1.0389363,0.5690785,-1.2836251
attn_0_1_outputs,0,-0.4032822,-0.9527177,0.111572504,0.17592257,0.61620563
attn_0_1_outputs,1,-1.4698302,-0.08837412,-0.26660776,0.6889317,0.67969656
attn_0_1_outputs,2,-0.56898063,-0.61213744,0.8723744,0.6109877,0.62549067
attn_0_1_outputs,3,-2.4412622,-1.2976038,-0.06117727,1.2306011,0.8236004
attn_0_1_outputs,4,-1.932317,-1.6395105,-0.61419433,0.50915754,1.8176906
attn_0_1_outputs,</s>,-4.978683,-2.5937135,-0.77294374,1.5196784,2.5960793
attn_0_1_outputs,<pad>,-0.57435125,0.27970332,-0.52726686,0.8800008,0.2885081
attn_0_1_outputs,<s>,-5.8074956,-2.7014236,-1.7758487,1.9361882,3.8236368
attn_0_1_outputs,_,0.20032035,0.36352956,0.50560415,0.29699644,-0.18597806
attn_0_1_outputs,_,-0.0049851895,0.38946304,-0.034128767,0.12199816,0.31234217
attn_0_1_outputs,_,0.76007104,0.8341853,-0.007131397,-0.55696595,-0.67141163
attn_0_1_outputs,_,0.71389264,1.0087202,-0.1966256,-0.79922837,-0.42571333
attn_0_1_outputs,_,0.99957186,0.2777419,0.509184,-0.87338525,-0.5933131
attn_0_1_outputs,_,1.1043382,0.68964285,0.59226006,-1.0285138,-0.9372181
attn_0_1_outputs,_,0.72696483,0.68121314,0.71126944,-0.903498,-0.7889447
attn_0_1_outputs,_,0.116466515,-0.31314108,0.029748945,-0.14042819,-0.13901424
attn_0_2_outputs,0,3.234953,0.17512819,1.5595564,-1.0235707,-0.50788695
attn_0_2_outputs,1,-1.3822839,-0.9675884,1.595819,-1.219691,0.65182024
attn_0_2_outputs,2,-2.5326202,-2.3275635,-0.5174154,3.392385,0.535013
attn_0_2_outputs,3,-3.8922477,-1.7351172,-0.3953032,3.6869202,0.13484102
attn_0_2_outputs,4,-3.2992918,-2.409266,-0.8885769,-1.7500737,6.2681484
attn_0_2_outputs,</s>,-2.7872381,-1.5301397,-1.0413,2.2275572,1.5193939
attn_0_2_outputs,<pad>,-0.67661667,-1.7511898,1.4720329,-1.0860434,1.8643721
attn_0_2_outputs,<s>,-1.0044032,-0.4241232,0.484587,-1.4618849,1.6120322
attn_0_2_outputs,_,-0.51550806,-1.2855954,1.811864,-1.3203764,-0.052765626
attn_0_2_outputs,_,0.44266507,-0.9864528,-1.7431569,0.26411176,0.5322874
attn_0_2_outputs,_,0.76887697,-0.6540138,-1.1699082,1.3987037,-0.7836885
attn_0_2_outputs,_,1.0988895,0.17024001,-0.8588441,1.1874702,0.16602276
attn_0_2_outputs,_,-0.31188717,-0.97669935,-1.509046,1.3450876,0.28505927
attn_0_2_outputs,_,0.3928336,-1.2802447,1.6170332,-1.8699967,-0.44075188
attn_0_2_outputs,_,1.0953579,0.47931924,2.4079828,-1.6973417,-0.8477662
attn_0_2_outputs,_,0.006134508,-0.4713081,0.2171631,-0.03130448,-1.1908386
attn_0_3_outputs,0,0.04009025,-0.89887106,0.35142288,0.31088397,0.6796007
attn_0_3_outputs,1,-1.5324455,-0.31620118,0.010066686,0.6635934,0.6765163
attn_0_3_outputs,2,-0.99183506,-1.1811916,0.6352094,0.14801906,-0.13722362
attn_0_3_outputs,3,-1.9687063,-1.5492097,-0.35641494,0.89740807,0.43649796
attn_0_3_outputs,4,-1.9992932,-1.8868574,-0.6798258,0.41415069,1.6630651
attn_0_3_outputs,</s>,-6.6386437,-1.1752527,0.69819903,1.6611683,4.5788417
attn_0_3_outputs,<pad>,-0.5743518,-0.3533045,-0.17746218,-0.264668,0.18476
attn_0_3_outputs,<s>,-0.74766666,-0.84865844,-0.6642182,-0.3571435,0.6319263
attn_0_3_outputs,_,1.0719168,0.71822536,0.08245155,0.09231135,-0.34296834
attn_0_3_outputs,_,0.51345026,1.2014108,-0.4551065,-1.0574564,-0.6033529
attn_0_3_outputs,_,1.1965473,1.0061699,0.3160779,-1.174314,-0.5869132
attn_0_3_outputs,_,0.85465074,0.61456996,0.7259853,-1.2795781,-0.2640519
attn_0_3_outputs,_,0.65021336,0.4212089,1.0002247,-0.8311477,-0.5132645
attn_0_3_outputs,_,0.23086588,0.53686726,0.25037017,-0.42689618,-1.6877625
attn_0_3_outputs,_,0.7158632,0.12744777,0.9080639,0.106126994,-1.2392046
attn_0_3_outputs,_,0.36353806,-0.21467622,-0.23729461,-0.18938035,-0.7359823
attn_1_0_outputs,0,-0.64034426,-0.10169866,0.3083364,0.2278613,0.6715222
attn_1_0_outputs,1,-2.7235827,-1.5142126,-1.0183524,1.6005433,2.5727448
attn_1_0_outputs,2,-0.6599721,-1.2798023,1.1498107,-0.6000017,0.06336009
attn_1_0_outputs,3,-4.6111846,-2.4617636,-1.7781615,1.887049,2.702368
attn_1_0_outputs,4,-2.5736828,-0.80111116,-0.35163808,0.85422164,1.890885
attn_1_0_outputs,</s>,-1.7282411,-1.194968,0.77308446,0.18127133,1.6748111
attn_1_0_outputs,<pad>,-0.24809802,-0.02526226,-0.7414384,-0.7581518,0.7327264
attn_1_0_outputs,<s>,-4.888453,-1.1779609,0.31076995,1.803009,1.568893
attn_1_0_outputs,_,0.21436912,0.28411877,0.17011692,-0.21192658,0.16844992
attn_1_0_outputs,_,0.39981645,0.11530205,0.10188501,-0.24579336,0.39317247
attn_1_0_outputs,_,-0.5654667,1.3006356,0.38828424,-0.5039867,0.43863094
attn_1_0_outputs,_,0.2776247,0.166378,0.44833344,-0.04529137,-0.9557414
attn_1_0_outputs,_,-0.14939861,0.73371553,0.61999863,0.19850041,-0.97024494
attn_1_0_outputs,_,0.18197684,0.41615072,-0.38395956,-0.70273846,0.013539719
attn_1_0_outputs,_,-0.8788979,0.2984244,0.3362516,0.12614487,-0.08778011
attn_1_0_outputs,_,0.37205,-0.56597143,0.4775748,0.4735432,-0.08266877
attn_1_1_outputs,0,-1.7797762,-1.1936175,-0.41322607,0.93331236,1.0738736
attn_1_1_outputs,1,-1.3635658,-0.41054645,-0.0011458934,1.6521103,1.5544
attn_1_1_outputs,2,-1.3995136,-1.0555345,-0.15470001,0.9529933,0.9184404
attn_1_1_outputs,3,-1.6181328,-1.1701826,-0.13521414,1.5670513,1.3124104
attn_1_1_outputs,4,-1.6220614,-1.2656908,-0.5031077,1.226486,1.5995467
attn_1_1_outputs,</s>,-1.1052039,-0.8693578,-0.22713153,1.4192127,1.9915831
