feature,value,0,1,2,3,4,5,<s>
attn_0_0_outputs,0,2.380823,-0.03652238,-0.6829438,-0.40602586,0.06125441,-0.41340813,-8.901092
attn_0_0_outputs,1,-0.82221985,-0.3467791,-0.48867545,-0.42112857,-0.018785762,-0.45959964,0.94295937
attn_0_0_outputs,2,-0.94633937,-0.22242008,0.059310872,-0.34445396,-0.25717434,-0.23973605,2.8658183
attn_0_0_outputs,3,-0.111155204,0.2931966,-0.35161316,-0.3613198,0.1736872,0.4614754,-0.862737
attn_0_0_outputs,4,-0.3944877,0.13194185,-0.35330212,-0.007396173,-0.2899875,0.1044705,1.9823328
attn_0_0_outputs,5,-0.93845385,0.3836754,0.013529577,-0.0073198806,0.46677426,0.90826946,-1.5052446
attn_0_0_outputs,<pad>,-0.48348042,-0.47344685,-0.36231408,-0.39482853,-0.45660472,-0.44293532,0.994216
attn_0_0_outputs,<s>,-1.2736671,-0.12825659,-0.41811448,-0.3485356,0.2174797,-0.28127304,3.1212273
attn_0_0_outputs,_,0.33504537,0.5787585,0.8425208,0.7997909,0.40216014,0.6060195,-0.400376
attn_0_0_outputs,_,0.25509754,0.15915158,0.3435257,0.67318416,0.5836254,1.0323108,-0.45563322
attn_0_0_outputs,_,0.26039818,0.415977,0.58677214,0.4661419,0.011115879,0.6883016,-0.709012
attn_0_0_outputs,_,0.44677886,0.44367772,0.35217065,0.25407335,0.34798914,0.20857596,-0.3842483
attn_0_0_outputs,_,-0.14892553,0.06190808,0.07095328,0.41229627,0.061859984,0.2923758,-0.86144066
attn_0_0_outputs,_,-0.07733388,0.18088122,0.19431257,0.0077315257,0.079430215,0.28829762,-0.47264743
attn_0_0_outputs,_,0.47288102,0.40244454,0.4570956,0.57310987,0.015705224,0.45347676,-0.25028792
attn_0_0_outputs,_,0.499316,-0.3162636,0.1311638,0.5259865,0.25417522,0.2589816,-0.007748908
attn_0_0_outputs,_,0.60731816,0.36540362,0.09626918,0.20251034,0.42600396,0.079809144,-0.6697053
attn_0_0_outputs,_,0.17047064,0.4232851,0.25277722,0.122140154,0.41353184,0.6309146,-0.8373936
attn_0_0_outputs,_,-0.06676822,-0.060877178,-0.41925555,0.12973316,-0.56790656,0.43888497,-0.22700047
attn_0_0_outputs,_,0.44661298,0.02529795,-0.24448276,0.2410301,-0.1294136,0.53480464,0.17356083
attn_0_0_outputs,_,0.020009197,0.08672943,-0.16637166,0.35098842,0.22781453,0.20211783,-0.66502935
attn_0_0_outputs,_,0.3100182,-0.5358282,-0.12379468,0.025311016,-0.16080956,-0.41201773,-0.25579178
attn_0_0_outputs,_,0.21208917,0.09427835,0.51331013,0.36773133,0.029591031,0.49168298,0.17666985
attn_0_0_outputs,_,0.29986277,0.21477567,-0.56103534,0.45885277,0.3039896,0.22972223,-0.26255202
attn_0_0_outputs,_,0.24156396,-0.059665166,-0.42170057,-0.1321253,-0.15482742,0.37521565,0.2689005
attn_0_0_outputs,_,0.01592883,-0.07657719,-0.3099292,-0.30507517,-0.1702378,-0.024696527,0.5710698
attn_0_0_outputs,_,0.27705348,0.38930494,-0.35748827,-0.16636656,-0.23893026,0.60258245,0.69086766
attn_0_0_outputs,_,-0.22464855,0.4001683,0.5061992,0.5477247,0.52937937,0.52489644,0.040923174
attn_0_0_outputs,_,-0.20159946,-0.008692006,0.17237733,0.32353726,-0.101540156,0.018811546,0.54548186
attn_0_0_outputs,_,-0.36303648,0.33793265,-0.59281385,0.00936652,0.1423714,0.2702043,0.6037339
attn_0_0_outputs,_,-0.5920454,0.16616488,-0.15349573,-0.038826812,0.31439796,0.030124824,0.13378775
attn_0_0_outputs,_,-0.26685804,0.463782,-0.2580038,0.33127978,-0.46832183,0.050245743,0.6474385
attn_0_1_outputs,0,0.5546389,0.24815285,0.2627216,0.09602654,0.274303,-0.042384204,-0.697674
attn_0_1_outputs,1,-0.14397645,0.27850404,0.038770784,-0.09917627,-0.13020913,-0.2388674,-0.2235411
attn_0_1_outputs,2,-0.14895631,-0.05777203,0.36471054,-0.18861511,-0.14420179,-0.47831818,0.20137616
attn_0_1_outputs,3,-0.15404859,0.008551985,-0.09003543,-0.2220476,-0.06405514,-0.22352767,-0.5220386
attn_0_1_outputs,4,-0.048668306,0.14868088,0.15349647,-0.004681407,0.5783504,-0.16735241,-0.281901
attn_0_1_outputs,5,0.017833015,0.08462931,0.048109017,-0.05929046,0.13318254,0.33537245,1.2637429
attn_0_1_outputs,<pad>,-0.77674353,-0.5857498,-0.08089556,-0.26157328,-0.0077607576,-0.1648215,-0.14737344
attn_0_1_outputs,<s>,0.16735548,-0.51979905,0.11832751,0.21319576,0.113217756,-0.28745624,0.31705236
attn_0_1_outputs,_,1.2409407,0.30777946,0.23246053,0.8628394,0.3539622,0.3076535,-0.13875458
attn_0_1_outputs,_,0.105261445,0.48913062,0.60038114,0.6039534,-0.46762437,0.479808,-0.64814115
attn_0_1_outputs,_,0.061647117,0.78166664,0.5727297,0.09674679,0.10993297,0.14957003,-0.78785056
attn_0_1_outputs,_,0.3376662,0.7736932,0.13574572,0.012603842,0.3074887,0.16698955,-0.3019796
attn_0_1_outputs,_,-0.02344959,0.22262262,0.20301387,-0.056183383,-0.0747912,-0.2837174,-0.21288264
attn_0_1_outputs,_,0.36316448,-0.012309425,0.018759253,0.47188717,0.21263307,0.198432,0.030896153
attn_0_1_outputs,_,0.47002095,0.44043276,-0.15437381,0.16537662,0.36945665,0.042461503,-0.14728683
attn_0_1_outputs,_,1.2745091,0.40374243,-0.21055464,0.14791158,0.4005972,0.40439746,0.16294701
attn_0_1_outputs,_,0.65192306,0.32420897,0.33117327,0.24583803,0.0045737457,-0.062353287,-0.06325127
attn_0_1_outputs,_,0.40632814,0.5806624,-0.3130121,0.76032186,-0.4762883,0.18944593,-0.6372166
attn_0_1_outputs,_,0.29751277,-0.08076498,-0.52483803,-0.24920131,-0.16074632,-0.26226032,0.116527244
attn_0_1_outputs,_,0.59636235,-0.33967602,-0.2554728,-0.06146038,-0.60617507,0.101730555,0.16028929
attn_0_1_outputs,_,0.6245887,0.20309919,0.01986063,0.7794014,-0.0555987,-0.4735272,-0.45159528
attn_0_1_outputs,_,0.3673519,0.4745441,-0.09146323,0.36128017,-0.14183518,0.34174845,-0.43759918
attn_0_1_outputs,_,0.37866992,0.4216839,0.24439424,0.44504714,-0.47327235,0.3297189,0.022833806
attn_0_1_outputs,_,0.15780301,-0.1471146,0.120257385,0.18861343,-0.2686909,-0.34161258,-0.29461184
attn_0_1_outputs,_,0.3207513,-0.2730443,-0.36782742,-0.34902555,-0.033914417,0.8482836,-0.69611347
attn_0_1_outputs,_,0.7064807,0.018551977,-0.5581982,-0.17680508,0.48304433,-0.19390768,-0.14933334
attn_0_1_outputs,_,0.16060413,-0.19788814,-0.3907271,0.104864076,-0.16113265,-0.2243662,0.3059062
attn_0_1_outputs,_,0.07953678,0.5912499,-0.22877182,-0.13175026,0.20250066,-0.0496914,0.13667624
attn_0_1_outputs,_,-0.25174162,0.6822842,0.12166122,0.09585155,-0.030616762,0.25422993,-0.43360502
attn_0_1_outputs,_,-0.042717945,-0.46554983,0.12133935,0.47029114,0.34846258,0.53225994,-0.33247355
attn_0_1_outputs,_,-0.16985673,0.19848861,-0.26103815,0.66589457,-0.13230246,-0.36499634,0.40921092
attn_0_1_outputs,_,-0.5169406,-0.533249,-0.15443255,-0.28339788,0.61231893,-0.2375533,0.047008365
attn_0_2_outputs,0,-0.24916284,-0.450834,-0.41327015,-0.22279696,-0.15036574,-0.19227767,0.1078053
attn_0_2_outputs,1,0.010208797,0.12345178,-0.10880852,-0.4185952,0.012944025,0.009991237,-1.9812604
attn_0_2_outputs,10,0.4750553,0.153914,-0.017699914,-0.17677402,0.40953645,0.17570634,1.1558577
attn_0_2_outputs,11,0.0068218415,0.666126,0.47363737,0.23221867,0.35829306,0.43218493,0.5847236
attn_0_2_outputs,12,0.42778185,-0.04066485,0.46114635,0.5023638,0.059586134,-0.07989328,-0.45196053
attn_0_2_outputs,13,0.42524913,0.12055129,0.30855662,-0.11863633,0.3647504,0.21027239,-0.9261756
attn_0_2_outputs,14,1.0050524,0.6125817,0.5790173,0.30062538,0.9311793,0.7578769,0.3109967
attn_0_2_outputs,15,0.20860039,0.03397262,0.1477131,-0.32838696,-0.031000106,0.15581861,0.39023823
attn_0_2_outputs,16,0.6619107,0.57227653,0.19171254,0.21397364,0.34774342,0.57167894,-0.66503197
attn_0_2_outputs,17,0.69929385,1.1254706,0.44007155,-0.35278633,1.4121674,-0.57423335,-0.9003507
attn_0_2_outputs,18,0.38746133,-0.25014025,0.021887505,-0.14718896,0.45542058,0.35011247,-0.2689736
attn_0_2_outputs,19,1.34534,0.23565224,0.9189675,0.3037658,0.3084874,0.73388493,-0.11436853
attn_0_2_outputs,2,-0.07722401,-0.7289478,-0.7338898,-0.20114772,0.12085249,-0.7211514,0.85277563
attn_0_2_outputs,20,-0.07125634,0.34001926,-0.34915602,-0.866715,1.0030607,2.0231762,0.013715453
attn_0_2_outputs,21,0.13823806,0.18542333,-0.3702163,-0.5531504,0.5512258,1.313968,0.023695687
attn_0_2_outputs,22,1.2112862,-0.16608928,0.87467355,0.1920906,0.2764742,0.28389785,-1.8071259
attn_0_2_outputs,23,0.7994128,-0.52650434,0.34991044,-0.25396207,-0.17653582,-0.25436103,6.9197373
attn_0_2_outputs,24,0.4803826,0.28073707,0.36889175,-0.37192354,0.8210186,0.19296354,-0.8340257
attn_0_2_outputs,25,0.033466063,-0.18365657,0.1658563,-0.123862274,0.69008785,0.66687274,-0.04755609
attn_0_2_outputs,26,0.41420713,-0.087003246,0.6287752,-0.22851591,0.9365974,0.28868386,0.4874962
attn_0_2_outputs,27,0.08820569,0.26359376,0.43343237,-0.30726686,0.5268888,-0.28914967,0.23284319
attn_0_2_outputs,28,0.64819986,0.09839014,1.3421341,-0.34275085,-0.031000316,-0.28258288,0.65790665
attn_0_2_outputs,29,1.0678332,0.19815873,0.9046993,-0.37530398,0.77070713,0.29353926,0.25909957
attn_0_2_outputs,3,-0.70452917,-0.6224598,-0.46966234,-0.35362446,0.08889662,-0.754668,1.0051711
